# normalized_alias	numeric_id
004	004
008	008
010	010
012	012
016	016
020	020
024	024
028	028
031	031
032	032
036	036
040	040
044	044
048	048
050	050
051	051
052	052
056	056
060	060
064	064
068	068
070	070
072	072
074	074
076	076
084	084
086	086
090	090
092	092
096	096
100	100
104	104
108	108
112	112
116	116
120	120
124	124
132	132
136	136
140	140
144	144
148	148
152	152
156	156
158	158
162	162
166	166
170	170
174	174
175	175
178	178
180	180
184	184
188	188
191	191
192	192
196	196
203	203
204	204
208	208
212	212
214	214
218	218
222	222
226	226
231	231
232	232
233	233
234	234
238	238
239	239
242	242
246	246
248	248
250	250
254	254
258	258
260	260
262	262
266	266
268	268
270	270
275	275
276	276
288	288
292	292
296	296
300	300
304	304
308	308
312	312
316	316
320	320
324	324
328	328
332	332
334	334
336	336
340	340
344	344
348	348
352	352
356	356
360	360
364	364
368	368
372	372
376	376
380	380
384	384
388	388
392	392
398	398
400	400
404	404
408	408
410	410
414	414
417	417
418	418
422	422
426	426
428	428
430	430
434	434
438	438
440	440
442	442
446	446
450	450
454	454
458	458
462	462
466	466
470	470
474	474
478	478
480	480
484	484
492	492
496	496
498	498
499	499
500	500
504	504
508	508
512	512
516	516
520	520
524	524
528	528
531	531
533	533
534	534
535	535
540	540
548	548
554	554
558	558
562	562
566	566
570	570
574	574
578	578
580	580
581	581
583	583
584	584
585	585
586	586
591	591
598	598
600	600
604	604
608	608
612	612
616	616
620	620
624	624
626	626
630	630
634	634
638	638
642	642
643	643
646	646
652	652
654	654
659	659
660	660
662	662
663	663
666	666
670	670
674	674
678	678
682	682
686	686
688	688
690	690
694	694
702	702
703	703
704	704
705	705
706	706
710	710
716	716
724	724
728	728
729	729
732	732
740	740
744	744
748	748
752	752
756	756
760	760
762	762
764	764
768	768
772	772
776	776
780	780
784	784
788	788
792	792
795	795
796	796
798	798
800	800
804	804
807	807
818	818
826	826
831	831
832	832
833	833
834	834
840	840
850	850
854	854
858	858
860	860
862	862
876	876
882	882
887	887
894	894
983	983
abw	533
ad	020
ae	784
af	004
afg	004
afghanistan	004
ag	028
ago	024
ai	660
aia	660
al	008
ala	248
aland	248
alandislands	248
alb	008
albania	008
algeria	012
am	051
americansamoa	016
and	020
andorra	020
angola	024
anguilla	660
antarctica	010
antiguaandbarb	028
antiguaandbarbuda	028
ao	024
aq	010
ar	032
are	784
arg	032
argentina	032
arm	051
armenia	051
aruba	533
as	016
ashmoreandcartieris	036
asm	016
at	040
ata	010
atf	260
atg	028
au	036
aus	036
australia	036
austria	040
aut	040
aw	533
ax	248
az	031
aze	031
azerbaijan	031
ba	070
bahamas	044
bahrain	048
bangladesh	050
barbados	052
bb	052
bd	050
bdi	108
be	056
bel	056
belarus	112
belgium	056
belize	084
ben	204
benin	204
bermuda	060
bes	535
bf	854
bfa	854
bg	100
bgd	050
bgr	100
bh	048
bhr	048
bhs	044
bhutan	064
bi	108
bih	070
bj	204
bl	652
blm	652
blr	112
blz	084
bm	060
bmu	060
bn	096
bo	068
bol	068
bolivia	068
bonairesinteustatiusandsaba	535
bosniaandherz	070
bosniaandherzegovina	070
botswana	072
bouvetisland	074
bq	535
br	076
bra	076
brazil	076
brb	052
brindianoceanter	086
britishindianoceanterritory	086
britishvirginis	092
brn	096
brunei	096
bruneidarussalam	096
bs	044
bt	064
btn	064
bulgaria	100
burkinafaso	854
burundi	108
